DATE,OBS_1,OBS_2,OBS_3,OBS_4,OBS_5,OBS_6,OBS_7,OBS_8,OBS_9,OBS_10,OBS_11,OBS_12,OBS_13,OBS_14,OBS_15,OBS_16,OBS_17,OBS_18,OBS_19,OBS_20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2014,424100,371500,338100,289700,172600,162300,348900,243600,504200,451500,146100,177800,273300,334200,558800,323900,308000,474100,111800,123000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2014,427800,370300,342200,289700,174200,164700,352100,250100,497000,446900,146700,178200,275500,334000,574100,326800,308300,482500,113200,122400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2014,430900,376100,336900,293900,177100,164400,366800,244800,483500,438900,146000,172000,272800,333200,540600,324700,300900,480500,112400,128600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2015,444800,375200,342300,306200,180400,165400,364300,243900,482600,440200,145300,175300,272000,350200,580100,324400,296900,511300,112700,133300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2015,459700,372500,342900,297000,179900,163500,361500,245100,493100,441600,148200,175200,274700,347600,588000,330300,304900,529000,113900,133200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2015,445100,372500,343900,294300,182100,166500,358900,249500,488200,443600,149400,174900,284100,347100,591800,330800,301000,531600,114300,143900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2015,457200,365400,346100,315000,182600,165600,358600,248100,503200,446800,152200,176500,287200,350200,595500,335400,298500,529200,116200,146300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2015,453000,376400,339800,312100,186200,176800,354400,261100,522900,451800,154500,185600,294300,354200,609900,340400,302100,519600,117700,144200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2015,478200,371800,329200,331100,189400,177400,359700,263200,558200,453400,156900,186700,291400,358100,608700,341100,280400,523400,117700,146500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2015,484500,383800,344200,356200,187300,177900,367000,271300,545500,457800,158400,189800,292100,361500,600200,346200,282100,522100,118700,143100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2015,485200,384300,347700,358600,188500,179300,366400,271300,573400,455000,155000,185000,292300,355600,621800,342600,283000,531800,117900,148000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2015,482800,383800,336100,356300,189200,177200,361800,273000,559800,450100,152500,190200,292600,352700,618500,340000,282000,529200,134100,139600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2015,480200,381200,346700,355700,187300,179200,365500,272700,551500,456100,155400,188600,291700,355100,609600,344000,284500,528600,175400,133300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2015,482400,373200,348200,347400,186100,177600,358700,268700,540000,450400,154300,189400,295900,385100,606700,336500,283100,534500,219700,143900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2015,473300,371900,351200,349500,186000,182600,361500,266700,582400,452200,156200,190200,242800,385700,606300,341600,283600,536600,236100,154800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2016,484000,372400,353900,352000,187400,180800,362200,266700,600600,451300,157400,184400,243500,386200,623300,341300,283200,562700,243300,149600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2016,481700,370500,355800,350300,184100,179500,351200,266200,623000,452800,156000,183500,244200,384000,636900,344600,283000,528100,254000,154500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2016,476600,371600,347300,349400,184100,180400,364000,255200,624200,453300,155800,184200,244400,377900,633900,340400,283400,528400,229400,157400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2016,517200,389100,358300,341600,185300,183100,362200,257000,587900,467500,161000,193000,247900,378600,632900,351800,292200,568000,233500,158700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2016,504000,390500,361400,351400,185600,184100,362300,263700,587800,466700,163900,198900,248400,376600,644300,352700,292600,546900,232500,159000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2016,512700,389100,351000,344900,187100,185200,354000,259000,568200,463200,161700,200900,246700,371800,638200,352000,288400,550500,240000,162900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2016,487900,387200,358000,339300,188800,185500,344800,252800,551800,459000,164100,196500,245900,373300,630000,362400,286800,551800,253000,163300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2016,477900,394200,358100,337600,192100,188900,352800,252500,554200,470100,165700,196400,250500,373600,616800,377800,294600,564500,250200,166500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2016,491700,391500,352300,332600,191500,188600,347500,250300,554600,475600,163400,201700,253800,374200,625800,386100,297900,549500,258600,174300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2016,484100,391400,354000,329400,192300,189100,348000,249300,560000,477300,168500,199500,254800,374000,616000,388700,299600,560400,264000,172300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2016,474500,398600,354400,336500,194000,182400,355600,250400,569400,482600,174400,202100,257400,369600,612700,394400,303000,551500,264200,174400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2016,474400,392900,345000,333000,193300,179500,348200,251400,574300,477800,175300,199900,254900,369300,615500,382100,298700,549700,266700,171200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2017,475900,405200,351000,339700,194200,197400,339100,263900,602000,475000,178100,201100,253200,370300,610000,388800,296900,540200,242300,176000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2017,473900,401000,355400,332200,196200,198100,339500,268800,618500,479500,178500,202200,255500,369600,618700,402100,299800,542300,242500,176500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2017,484100,395400,360000,337800,197800,199700,341500,274700,631300,485400,179300,200500,258700,375200,624700,411700,303400,540000,240500,177300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2017,468000,401500,361600,337700,198000,200300,338600,275900,644000,486400,179800,204200,259200,376400,629000,411100,303700,550400,240000,177700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2017,455900,402800,365100,342400,195200,202200,340500,283500,649300,485900,184000,210600,259800,377400,640300,414900,304200,544900,245600,178100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2017,449300,396600,373000,337000,196700,205500,342400,287100,641200,496000,182300,213500,264000,380700,637800,396100,309600,543700,245800,186900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2017,454600,397900,367500,342400,199400,205500,350300,291200,648800,501500,185800,215600,266900,383900,644300,371600,312600,537100,251300,179400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2017,443900,397700,362500,338700,199100,203300,345700,290800,648300,503400,183100,217300,267900,385700,648200,363300,313900,529300,258500,180700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2017,439400,404000,374800,338600,204700,205000,341900,297800,650400,506600,183700,217200,270700,389700,643900,365400,317700,525200,256500,179200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2017,464600,417700,375100,338300,211200,205700,348100,298500,652200,504000,184400,208400,269400,388800,639400,374100,316000,531700,242300,173200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2017,468100,409400,370000,339500,216600,205200,350800,296200,638500,510500,183800,214600,272400,390600,657700,368600,318400,524300,246900,169700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2017,484200,422400,382900,338900,219900,206100,345500,299300,652900,516500,184400,220700,275400,395900,680600,380100,323400,511600,246400,171200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2018,525900,438300,399900,350700,224700,205600,357100,298700,642700,534000,188700,230100,283500,409800,664700,375400,334400,543100,248200,167200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2018,515200,437700,404400,350300,224400,208900,351700,300400,652900,522900,188700,225800,282100,408300,668300,373800,332700,513100,249100,167400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2018,473700,491900,409200,361500,213000,209200,360300,297800,582600,498600,198200,228200,278600,400600,644500,369600,327600,480800,246100,172500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2018,470700,498500,400600,352700,218600,212200,364100,300900,572400,482700,197000,227800,278800,400100,676900,371100,328000,488300,252700,171000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2018,482600,513300,398600,350100,225600,211400,366000,292300,582700,482700,197900,228900,279900,390800,659600,372700,329500,494300,247400,171100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2018,472800,516700,401300,361700,227800,212300,359200,292600,618500,462500,197000,229300,278600,377000,673400,373200,329700,517100,247800,172000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2018,454000,525800,396200,370900,224100,214500,357800,292400,600700,460400,196700,227200,278200,365500,655200,373100,332900,510800,247900,175800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2018,449400,514000,400200,372600,224500,217200,350900,290600,601500,450700,196700,224600,280000,365200,660100,375000,341600,485600,235900,185300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2018,454100,518800,404000,375200,228800,218700,350800,292900,627000,450800,197600,226100,280200,366100,649600,375300,341300,474900,237700,186500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2018,479100,504000,399100,373000,227100,222300,352100,292700,620100,449300,196900,228100,283700,368500,663100,379300,338900,490100,230900,179900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2018,480200,505400,401100,370200,225100,224300,354900,298400,603600,449300,197300,224700,284100,369800,665600,380300,341500,511900,240700,182200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2018,492100,504100,403300,378700,225600,224700,349000,301200,615500,435200,199100,222200,285300,371300,694400,381500,339400,517100,233100,180300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2019,511100,507000,403800,369200,227000,223700,353700,298300,598000,436000,197500,222700,283300,369200,708500,378400,344900,514900,246200,178800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2019,492800,502800,407200,375700,227200,224000,354200,301000,590600,437300,199400,225200,286500,370100,701600,378500,346800,522700,242900,173300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2019,484700,492400,421600,380000,227900,224400,354900,308200,608600,439000,198200,229700,290100,371600,703800,379900,352700,515000,243200,179300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2019,485700,527700,434900,381300,231100,226400,363900,312900,603800,441500,195700,232100,295900,374600,649500,384200,358300,528300,248500,180600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2019,492300,529200,436600,372800,232200,225800,372600,310000,607400,441700,199600,231600,296800,374800,663200,385000,361600,550100,259300,177600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2019,478200,539700,440200,366500,233900,227700,372900,310900,617300,445800,200800,233500,302400,379200,672500,390100,361500,569000,262100,187600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2019,501500,543000,440800,365400,233400,228900,370900,313900,625300,447800,233900,236200,302900,381400,694200,392800,354700,558000,258000,190800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2019,492200,540700,446300,381600,233500,228300,366500,319100,620500,449300,227900,240200,302000,383400,707900,395200,355200,540900,267800,188100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2019,501500,517300,450200,384900,237000,225800,366900,311000,630300,451800,227900,238700,300900,385400,728900,396900,360700,532900,269100,188200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2019,491600,527500,448400,377200,234600,227300,375500,315900,624600,452200,220700,243500,302400,386400,689800,397700,362500,530600,268200,185800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2019,514500,543900,448400,377200,234200,227300,373200,323400,634100,454200,216600,239200,305900,387600,667600,399200,352500,553500,257700,184000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2019,506300,568000,443800,383300,237800,233700,375700,321900,632700,464400,216700,241300,299200,396100,665900,406600,349900,539100,264200,186600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2020,473600,608700,443800,383300,239400,233700,390200,314500,625700,462200,205900,241300,306400,394500,681700,405700,365300,540300,265900,197400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2020,483400,582800,453500,388900,239700,236000,392700,318200,623500,469600,207100,247000,305400,400400,680900,410900,354500,539800,277100,197300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2020,492100,560600,456500,388300,241400,239600,397200,320500,629300,468600,210300,250900,305900,399700,687200,411500,354000,532500,296100,203200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2020,495100,551900,443900,388900,243200,240000,400100,314000,622000,467600,209800,251700,306800,399200,694700,410300,354700,533700,301300,208700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2020,492000,551700,440700,389800,243600,241400,401100,313500,616600,478700,210300,253600,305900,407800,694100,419200,364400,541600,309600,218400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2020,525700,544500,437500,388800,245200,241700,407200,325700,624600,475600,212200,256100,306100,405700,703900,417600,364100,546200,311100,221700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2020,535600,518100,440800,389100,247400,244700,411500,333800,619500,478100,216900,259000,308600,407800,735100,419800,365400,544000,310000,224200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2020,524500,668200,441700,392600,249900,246100,413000,335600,623000,476900,218600,259100,311400,407100,747200,419600,369200,548300,310000,230100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2020,496200,667900,442400,392000,252100,243400,418900,334500,622800,483000,218600,259100,317000,412100,734100,424600,371200,539500,319600,235100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
