EVENT,PROPERTY_ID,MONTHS_POST_FLOOD,ABSOLUTE_VALUE,PERCENTAGE_CHANGE_FROM_MEDIAN_PRICE,SINGLE_STORY,YEAR_BUILT,SQUARE_FOOTAGE,LOT_SIZE,ZONE,CUMUL_FLOODS,DIFF
Matthew,10014,18,221100,-0.045,1,2009,1597,6534,7,1,900
Matthew,10014,19,222000,0.362,1,2009,1597,6534,7,1,-1400
Matthew,10014,20,220600,-0.271,1,2009,1597,6534,7,1,0
Matthew,10014,21,220600,-0.271,1,2009,1597,6534,7,1,-900
Matthew,10014,22,219700,-0.678,1,2009,1597,6534,7,1,700
Matthew,10014,23,220400,-0.362,1,2009,1597,6534,7,1,300
Florence,10014,1,220700,-0.226,1,2009,1597,6534,7,2,3000
Florence,10014,2,223700,1.13,1,2009,1597,6534,7,2,900
Florence,10014,3,224600,1.537,1,2009,1597,6534,7,2,-3000
Florence,10014,4,221600,0.181,1,2009,1597,6534,7,2,-3100
Florence,10014,5,218500,-1.221,1,2009,1597,6534,7,2,1700
Florence,10014,6,220200,-0.452,1,2009,1597,6534,7,2,900
Florence,10014,7,221100,-0.045,1,2009,1597,6534,7,2,200
Florence,10014,8,221300,0.045,1,2009,1597,6534,7,2,3800
Florence,10014,9,225100,1.763,1,2009,1597,6534,7,2,3900
Florence,10014,10,229000,3.526,1,2009,1597,6534,7,2,100
Florence,10014,11,229100,3.571,1,2009,1597,6534,7,2,1500
Florence,10014,12,230600,4.25,1,2009,1597,6534,7,2,1600
Florence,10014,13,232200,4.973,1,2009,1597,6534,7,2,2200
Florence,10014,14,234400,5.967,1,2009,1597,6534,7,2,0
Florence,10014,15,234400,5.967,1,2009,1597,6534,7,2,0
Florence,10014,16,234400,5.967,1,2009,1597,6534,7,2,-700
Florence,10014,17,233700,5.651,1,2009,1597,6534,7,2,3000
Florence,10014,18,236700,7.007,1,2009,1597,6534,7,2,2400
Florence,10014,19,239100,8.092,1,2009,1597,6534,7,2,400
Florence,10014,20,239500,8.273,1,2009,1597,6534,7,2,300
Florence,10014,21,239800,8.409,1,2009,1597,6534,7,2,100
Florence,10014,22,239900,8.454,1,2009,1597,6534,7,2,-1200
Florence,10014,23,238700,7.911,1,2009,1597,6534,7,2,2300
Florence,10014,24,241000,8.951,1,2009,1597,6534,7,2,1500
Florence,10014,25,242500,9.629,1,2009,1597,6534,7,2,1500
Matthew,10015,1,690200,-0.13,0,2000,2452,13068,8,1,-13500
Matthew,10015,2,676700,-2.084,0,2000,2452,13068,8,1,50800
Matthew,10015,3,727500,5.267,0,2000,2452,13068,8,1,-140800
Matthew,10015,4,586700,-15.106,0,2000,2452,13068,8,1,12100
Matthew,10015,5,598800,-13.356,0,2000,2452,13068,8,1,11600
Matthew,10015,6,610400,-11.677,0,2000,2452,13068,8,1,26500
Matthew,10015,7,636900,-7.843,0,2000,2452,13068,8,1,36900
Matthew,10015,8,673800,-2.503,0,2000,2452,13068,8,1,20700
Matthew,10015,9,694500,0.492,0,2000,2452,13068,8,1,-35700
Matthew,10015,10,658800,-4.674,0,2000,2452,13068,8,1,-8300
Matthew,10015,11,650500,-5.875,0,2000,2452,13068,8,1,15100
Matthew,10015,12,665600,-3.69,0,2000,2452,13068,8,1,-31000
Matthew,10015,13,634600,-8.175,0,2000,2452,13068,8,1,-100
Matthew,10015,14,634500,-8.19,0,2000,2452,13068,8,1,-21300
Matthew,10015,15,613200,-11.272,0,2000,2452,13068,8,1,25600
Matthew,10015,16,638800,-7.568,0,2000,2452,13068,8,1,4400
Matthew,10015,17,643200,-6.931,0,2000,2452,13068,8,1,21500
Matthew,10015,18,664700,-3.82,0,2000,2452,13068,8,1,9100
Matthew,10015,19,673800,-2.503,0,2000,2452,13068,8,1,-200
Matthew,10015,20,673600,-2.532,0,2000,2452,13068,8,1,-14500
Matthew,10015,21,659100,-4.63,0,2000,2452,13068,8,1,5200
Matthew,10015,22,664300,-3.878,0,2000,2452,13068,8,1,16700
Matthew,10015,23,681000,-1.461,0,2000,2452,13068,8,1,22200
Florence,10015,1,703200,1.751,0,2000,2452,13068,8,2,-9100
Florence,10015,2,694100,0.434,0,2000,2452,13068,8,2,-2900
Florence,10015,3,691200,0.014,0,2000,2452,13068,8,2,-3200
Florence,10015,4,688000,-0.449,0,2000,2452,13068,8,2,-3600
Florence,10015,5,684400,-0.969,0,2000,2452,13068,8,2,6600
Florence,10015,6,691000,-0.014,0,2000,2452,13068,8,2,7100
Florence,10015,7,698100,1.013,0,2000,2452,13068,8,2,11200
Florence,10015,8,709300,2.633,0,2000,2452,13068,8,2,-14200
Florence,10015,9,695100,0.579,0,2000,2452,13068,8,2,8100
Florence,10015,10,703200,1.751,0,2000,2452,13068,8,2,1600
Florence,10015,11,704800,1.982,0,2000,2452,13068,8,2,-1700
Florence,10015,12,703100,1.736,0,2000,2452,13068,8,2,5000
Florence,10015,13,708100,2.46,0,2000,2452,13068,8,2,208300
Florence,10015,14,916400,32.6,0,2000,2452,13068,8,2,2800
Florence,10015,15,919200,33.005,0,2000,2452,13068,8,2,-3600
Florence,10015,16,915600,32.484,0,2000,2452,13068,8,2,-1200
Florence,10015,17,914400,32.311,0,2000,2452,13068,8,2,600
Florence,10015,18,915000,32.398,0,2000,2452,13068,8,2,1600
Florence,10015,19,916600,32.629,0,2000,2452,13068,8,2,2600
Florence,10015,20,919200,33.005,0,2000,2452,13068,8,2,5700
Florence,10015,21,924900,33.83,0,2000,2452,13068,8,2,-1100
Florence,10015,22,923800,33.671,0,2000,2452,13068,8,2,28200
Florence,10015,23,952000,37.751,0,2000,2452,13068,8,2,2800
Florence,10015,24,954800,38.157,0,2000,2452,13068,8,2,3700
Florence,10015,25,958500,38.692,0,2000,2452,13068,8,2,3700
Matthew,10016,1,722200,-16.082,0,1997,2808,22651,9,1,-31500
Matthew,10016,2,690700,-19.742,0,1997,2808,22651,9,1,8300
Matthew,10016,3,699000,-18.778,0,1997,2808,22651,9,1,37100
Matthew,10016,4,736100,-14.467,0,1997,2808,22651,9,1,19600
Matthew,10016,5,755700,-12.189,0,1997,2808,22651,9,1,27500
Matthew,10016,6,783200,-8.994,0,1997,2808,22651,9,1,44800
Matthew,10016,7,828000,-3.788,0,1997,2808,22651,9,1,-44800
Matthew,10016,8,783200,-8.994,0,1997,2808,22651,9,1,-7200
Matthew,10016,9,776000,-9.83,0,1997,2808,22651,9,1,-1000
Matthew,10016,10,775000,-9.947,0,1997,2808,22651,9,1,20900
Matthew,10016,11,795900,-7.518,0,1997,2808,22651,9,1,-23500
Matthew,10016,12,772400,-10.249,0,1997,2808,22651,9,1,-15000
Matthew,10016,13,757400,-11.992,0,1997,2808,22651,9,1,5800
Matthew,10016,14,763200,-11.318,0,1997,2808,22651,9,1,35100
Matthew,10016,15,798300,-7.239,0,1997,2808,22651,9,1,-89300
Matthew,10016,16,709000,-17.616,0,1997,2808,22651,9,1,34100
Matthew,10016,17,743100,-13.653,0,1997,2808,22651,9,1,53100
Matthew,10016,18,796200,-7.483,0,1997,2808,22651,9,1,63400
Matthew,10016,19,859600,-0.116,0,1997,2808,22651,9,1,-7800
Matthew,10016,20,851800,-1.023,0,1997,2808,22651,9,1,35900
Matthew,10016,21,887700,3.149,0,1997,2808,22651,9,1,14300
Matthew,10016,22,902000,4.811,0,1997,2808,22651,9,1,32500
Matthew,10016,23,934500,8.587,0,1997,2808,22651,9,1,19100
Florence,10016,1,953600,10.806,0,1997,2808,22651,9,2,-2900
Florence,10016,2,950700,10.469,0,1997,2808,22651,9,2,-43800
Florence,10016,3,906900,5.38,0,1997,2808,22651,9,2,-45300
Florence,10016,4,861600,0.116,0,1997,2808,22651,9,2,16300
Florence,10016,5,877900,2.01,0,1997,2808,22651,9,2,-5000
Florence,10016,6,872900,1.429,0,1997,2808,22651,9,2,2000
Florence,10016,7,874900,1.662,0,1997,2808,22651,9,2,7600
Florence,10016,8,882500,2.545,0,1997,2808,22651,9,2,-18400
Florence,10016,9,864100,0.407,0,1997,2808,22651,9,2,30400
Florence,10016,10,894500,3.939,0,1997,2808,22651,9,2,48300
Florence,10016,11,942800,9.551,0,1997,2808,22651,9,2,12600
Florence,10016,12,955400,11.016,0,1997,2808,22651,9,2,-1600
Florence,10016,13,953800,10.83,0,1997,2808,22651,9,2,-35200
Florence,10016,14,918600,6.739,0,1997,2808,22651,9,2,-10600
Florence,10016,15,908000,5.508,0,1997,2808,22651,9,2,-19300
Florence,10016,16,888700,3.265,0,1997,2808,22651,9,2,-1100
Florence,10016,17,887600,3.137,0,1997,2808,22651,9,2,-1600
Florence,10016,18,886000,2.951,0,1997,2808,22651,9,2,-7100
Florence,10016,19,878900,2.126,0,1997,2808,22651,9,2,-11000
Florence,10016,20,867900,0.848,0,1997,2808,22651,9,2,-16400
Florence,10016,21,851500,-1.057,0,1997,2808,22651,9,2,-4000
Florence,10016,22,847500,-1.522,0,1997,2808,22651,9,2,-17700
Florence,10016,23,829800,-3.579,0,1997,2808,22651,9,2,12500
Florence,10016,24,842300,-2.126,0,1997,2808,22651,9,2,37200
Florence,10016,25,879500,2.196,0,1997,2808,22651,9,2,37200
Matthew,10017,1,647200,-3.862,1,1994,3384,14810,9,1,0
Matthew,10017,2,647200,-3.862,1,1994,3384,14810,9,1,4400
Matthew,10017,3,651600,-3.209,1,1994,3384,14810,9,1,4500
Matthew,10017,4,656100,-2.54,1,1994,3384,14810,9,1,2500
Matthew,10017,5,658600,-2.169,1,1994,3384,14810,9,1,15100
Matthew,10017,6,673700,0.074,1,1994,3384,14810,9,1,-9700
Matthew,10017,7,664000,-1.367,1,1994,3384,14810,9,1,8700
Matthew,10017,8,672700,-0.074,1,1994,3384,14810,9,1,40000
Matthew,10017,9,712700,5.867,1,1994,3384,14810,9,1,-2900
Matthew,10017,10,709800,5.437,1,1994,3384,14810,9,1,-21600
Matthew,10017,11,688200,2.228,1,1994,3384,14810,9,1,6000
Matthew,10017,12,694200,3.119,1,1994,3384,14810,9,1,-23900
Matthew,10017,13,670300,-0.431,1,1994,3384,14810,9,1,-9100
Matthew,10017,14,661200,-1.783,1,1994,3384,14810,9,1,13900
Matthew,10017,15,675100,0.282,1,1994,3384,14810,9,1,-14600
Matthew,10017,16,660500,-1.887,1,1994,3384,14810,9,1,11000
Matthew,10017,17,671500,-0.253,1,1994,3384,14810,9,1,5200
Matthew,10017,18,676700,0.52,1,1994,3384,14810,9,1,5600
Matthew,10017,19,682300,1.352,1,1994,3384,14810,9,1,300
Matthew,10017,20,682600,1.396,1,1994,3384,14810,9,1,-17800
Matthew,10017,21,664800,-1.248,1,1994,3384,14810,9,1,6200
Matthew,10017,22,671000,-0.327,1,1994,3384,14810,9,1,-9400
Matthew,10017,23,661600,-1.723,1,1994,3384,14810,9,1,27900
Florence,10017,1,689500,2.421,1,1994,3384,14810,9,2,-9700
Florence,10017,2,679800,0.98,1,1994,3384,14810,9,2,-30200
Florence,10017,3,649600,-3.506,1,1994,3384,14810,9,2,9500
Florence,10017,4,659100,-2.094,1,1994,3384,14810,9,2,1100
Florence,10017,5,660200,-1.931,1,1994,3384,14810,9,2,17200
Florence,10017,6,677400,0.624,1,1994,3384,14810,9,2,-10700
Florence,10017,7,666700,-0.966,1,1994,3384,14810,9,2,9000
Florence,10017,8,675700,0.371,1,1994,3384,14810,9,2,-3700
Florence,10017,9,672000,-0.178,1,1994,3384,14810,9,2,-36000
Florence,10017,10,636000,-5.526,1,1994,3384,14810,9,2,16500
Florence,10017,11,652500,-3.075,1,1994,3384,14810,9,2,7900
Florence,10017,12,660400,-1.901,1,1994,3384,14810,9,2,11000
Florence,10017,13,671400,-0.267,1,1994,3384,14810,9,2,-600
Florence,10017,14,670800,-0.357,1,1994,3384,14810,9,2,27400
Florence,10017,15,698200,3.714,1,1994,3384,14810,9,2,-22900
Florence,10017,16,675300,0.312,1,1994,3384,14810,9,2,143800
Florence,10017,17,819100,21.673,1,1994,3384,14810,9,2,-11100
Florence,10017,18,808000,20.024,1,1994,3384,14810,9,2,-45700
Florence,10017,19,762300,13.235,1,1994,3384,14810,9,2,-12500
Florence,10017,20,749800,11.378,1,1994,3384,14810,9,2,13500
Florence,10017,21,763300,13.384,1,1994,3384,14810,9,2,400
Florence,10017,22,763700,13.443,1,1994,3384,14810,9,2,24600
Florence,10017,23,788300,17.097,1,1994,3384,14810,9,2,-7400
Florence,10017,24,780900,15.998,1,1994,3384,14810,9,2,-8100
Florence,10017,25,772800,14.795,1,1994,3384,14810,9,2,-8100
Matthew,10018,1,725800,-25.494,1,1984,3100,14810,9,1,-3500
Matthew,10018,2,722300,-25.853,1,1984,3100,14810,9,1,6100
Matthew,10018,3,728400,-25.227,1,1984,3100,14810,9,1,-52300
Matthew,10018,4,676100,-30.596,1,1984,3100,14810,9,1,4200
Matthew,10018,5,680300,-30.165,1,1984,3100,14810,9,1,60600
Matthew,10018,6,740900,-23.944,1,1984,3100,14810,9,1,38700
Matthew,10018,7,779600,-19.971,1,1984,3100,14810,9,1,-38100
Matthew,10018,8,741500,-23.882,1,1984,3100,14810,9,1,9000
Matthew,10018,9,750500,-22.958,1,1984,3100,14810,9,1,4500
Matthew,10018,10,755000,-22.497,1,1984,3100,14810,9,1,10200
Matthew,10018,11,765200,-21.449,1,1984,3100,14810,9,1,300
Matthew,10018,12,765500,-21.419,1,1984,3100,14810,9,1,-9600
Matthew,10018,13,755900,-22.404,1,1984,3100,14810,9,1,-4400
Matthew,10018,14,751500,-22.856,1,1984,3100,14810,9,1,52200
Matthew,10018,15,803700,-17.497,1,1984,3100,14810,9,1,-33700
Matthew,10018,16,770000,-20.957,1,1984,3100,14810,9,1,77700
Matthew,10018,17,847700,-12.981,1,1984,3100,14810,9,1,94000
Matthew,10018,18,941700,-3.331,1,1984,3100,14810,9,1,2300
Matthew,10018,19,944000,-3.095,1,1984,3100,14810,9,1,4300
Matthew,10018,20,948300,-2.654,1,1984,3100,14810,9,1,7300
Matthew,10018,21,955600,-1.904,1,1984,3100,14810,9,1,1500
Matthew,10018,22,957100,-1.75,1,1984,3100,14810,9,1,29800
Matthew,10018,23,986900,1.309,1,1984,3100,14810,9,1,13100
Florence,10018,1,1000000,2.654,1,1984,3100,14810,9,2,0
Florence,10018,2,1000000,2.654,1,1984,3100,14810,9,2,-7300
Florence,10018,3,992700,1.904,1,1984,3100,14810,9,2,-4300
Florence,10018,4,988400,1.463,1,1984,3100,14810,9,2,-4900
Florence,10018,5,983500,0.96,1,1984,3100,14810,9,2,-1900
Florence,10018,6,981600,0.765,1,1984,3100,14810,9,2,18400
Florence,10018,7,1000000,2.654,1,1984,3100,14810,9,2,0
Florence,10018,8,1000000,2.654,1,1984,3100,14810,9,2,0
Florence,10018,9,1000000,2.654,1,1984,3100,14810,9,2,0
Florence,10018,10,1000000,2.654,1,1984,3100,14810,9,2,0
Florence,10018,11,1000000,2.654,1,1984,3100,14810,9,2,0
Florence,10018,12,1000000,2.654,1,1984,3100,14810,9,2,0
Florence,10018,13,1000000,2.654,1,1984,3100,14810,9,2,0
Florence,10018,14,1000000,2.654,1,1984,3100,14810,9,2,-20800
Florence,10018,15,979200,0.518,1,1984,3100,14810,9,2,-22400
Florence,10018,16,956800,-1.781,1,1984,3100,14810,9,2,43200
Florence,10018,17,1000000,2.654,1,1984,3100,14810,9,2,0
Florence,10018,18,1000000,2.654,1,1984,3100,14810,9,2,0
Florence,10018,19,1000000,2.654,1,1984,3100,14810,9,2,0
Florence,10018,20,1000000,2.654,1,1984,3100,14810,9,2,0
Florence,10018,21,1000000,2.654,1,1984,3100,14810,9,2,100000
Florence,10018,22,1100000,12.919,1,1984,3100,14810,9,2,0
Florence,10018,23,1100000,12.919,1,1984,3100,14810,9,2,0
Florence,10018,24,1100000,12.919,1,1984,3100,14810,9,2,-130900
Florence,10018,25,969100,-0.518,1,1984,3100,14810,9,2,-130900
Matthew,10019,1,187000,-12.942,1,1994,1512,16988,10,1,-1200
Matthew,10019,2,185800,-13.501,1,1994,1512,16988,10,1,3500
Matthew,10019,3,189300,-11.872,1,1994,1512,16988,10,1,-10500
Matthew,10019,4,178800,-16.76,1,1994,1512,16988,10,1,100
Matthew,10019,5,178900,-16.713,1,1994,1512,16988,10,1,-700
Matthew,10019,6,178200,-17.039,1,1994,1512,16988,10,1,1600
Matthew,10019,7,179800,-16.294,1,1994,1512,16988,10,1,2400
Matthew,10019,8,182200,-15.177,1,1994,1512,16988,10,1,2100
Matthew,10019,9,184300,-14.199,1,1994,1512,16988,10,1,-2300
Matthew,10019,10,182000,-15.27,1,1994,1512,16988,10,1,4700
Matthew,10019,11,186700,-13.082,1,1994,1512,16988,10,1,800
Matthew,10019,12,187500,-12.709,1,1994,1512,16988,10,1,1400
Matthew,10019,13,188900,-12.058,1,1994,1512,16988,10,1,6900
Matthew,10019,14,195800,-8.845,1,1994,1512,16988,10,1,4200
Matthew,10019,15,200000,-6.89,1,1994,1512,16988,10,1,2700
Matthew,10019,16,202700,-5.633,1,1994,1512,16988,10,1,3200
Matthew,10019,17,205900,-4.143,1,1994,1512,16988,10,1,400
Matthew,10019,18,206300,-3.957,1,1994,1512,16988,10,1,-500
Matthew,10019,19,205800,-4.19,1,1994,1512,16988,10,1,3800
Matthew,10019,20,209600,-2.421,1,1994,1512,16988,10,1,2300
Matthew,10019,21,211900,-1.35,1,1994,1512,16988,10,1,2600
Matthew,10019,22,214500,-0.14,1,1994,1512,16988,10,1,-1700
Matthew,10019,23,212800,-0.931,1,1994,1512,16988,10,1,2000
Florence,10019,1,214800,0,1,1994,1512,16988,10,2,1300
Florence,10019,2,216100,0.605,1,1994,1512,16988,10,2,-500
Florence,10019,3,215600,0.372,1,1994,1512,16988,10,2,-800
Florence,10019,4,214800,0,1,1994,1512,16988,10,2,4400
Florence,10019,5,219200,2.048,1,1994,1512,16988,10,2,200
Florence,10019,6,219400,2.142,1,1994,1512,16988,10,2,-2900
Florence,10019,7,216500,0.791,1,1994,1512,16988,10,2,3400
Florence,10019,8,219900,2.374,1,1994,1512,16988,10,2,-2700
Florence,10019,9,217200,1.117,1,1994,1512,16988,10,2,2700
Florence,10019,10,219900,2.374,1,1994,1512,16988,10,2,-1300
Florence,10019,11,218600,1.769,1,1994,1512,16988,10,2,-2000
Florence,10019,12,216600,0.838,1,1994,1512,16988,10,2,-800
Florence,10019,13,215800,0.466,1,1994,1512,16988,10,2,3600
Florence,10019,14,219400,2.142,1,1994,1512,16988,10,2,100
Florence,10019,15,219500,2.188,1,1994,1512,16988,10,2,3000
Florence,10019,16,222500,3.585,1,1994,1512,16988,10,2,-800
Florence,10019,17,221700,3.212,1,1994,1512,16988,10,2,1200
Florence,10019,18,222900,3.771,1,1994,1512,16988,10,2,3100
Florence,10019,19,226000,5.214,1,1994,1512,16988,10,2,1000
Florence,10019,20,227000,5.68,1,1994,1512,16988,10,2,2000
Florence,10019,21,229000,6.611,1,1994,1512,16988,10,2,1400
Florence,10019,22,230400,7.263,1,1994,1512,16988,10,2,3300
Florence,10019,23,233700,8.799,1,1994,1512,16988,10,2,8600
Florence,10019,24,242300,12.803,1,1994,1512,16988,10,2,1900
Florence,10019,25,244200,13.687,1,1994,1512,16988,10,2,1900
Matthew,10020,1,125300,-5.219,1,1997,1296,16553,10,1,-2900
Matthew,10020,2,122400,-7.413,1,1997,1296,16553,10,1,6100
Matthew,10020,3,128500,-2.799,1,1997,1296,16553,10,1,-22200
Matthew,10020,4,106300,-19.592,1,1997,1296,16553,10,1,-200
Matthew,10020,5,106100,-19.743,1,1997,1296,16553,10,1,7300
Matthew,10020,6,113400,-14.221,1,1997,1296,16553,10,1,14000
Matthew,10020,7,127400,-3.631,1,1997,1296,16553,10,1,6300
Matthew,10020,8,133700,1.135,1,1997,1296,16553,10,1,2700
Matthew,10020,9,136400,3.177,1,1997,1296,16553,10,1,-200
Matthew,10020,10,136200,3.026,1,1997,1296,16553,10,1,4200
Matthew,10020,11,140400,6.203,1,1997,1296,16553,10,1,0
Matthew,10020,12,140400,6.203,1,1997,1296,16553,10,1,-2000
Matthew,10020,13,138400,4.69,1,1997,1296,16553,10,1,5500
Matthew,10020,14,143900,8.85,1,1997,1296,16553,10,1,3000
Matthew,10020,15,146900,11.12,1,1997,1296,16553,10,1,900
Matthew,10020,16,147800,11.8,1,1997,1296,16553,10,1,1300
Matthew,10020,17,149100,12.784,1,1997,1296,16553,10,1,-15000
Matthew,10020,18,134100,1.437,1,1997,1296,16553,10,1,-8900
Matthew,10020,19,125200,-5.295,1,1997,1296,16553,10,1,600
Matthew,10020,20,125800,-4.841,1,1997,1296,16553,10,1,3500
Matthew,10020,21,129300,-2.194,1,1997,1296,16553,10,1,3600
Matthew,10020,22,132900,0.53,1,1997,1296,16553,10,1,-4900
Matthew,10020,23,128000,-3.177,1,1997,1296,16553,10,1,-2200
Florence,10020,1,125800,-4.841,1,1997,1296,16553,10,2,4100
Florence,10020,2,129900,-1.74,1,1997,1296,16553,10,2,2300
Florence,10020,3,132200,0,1,1997,1296,16553,10,2,500
Florence,10020,4,132700,0.378,1,1997,1296,16553,10,2,-1300
Florence,10020,5,131400,-0.605,1,1997,1296,16553,10,2,800
Florence,10020,6,132200,0,1,1997,1296,16553,10,2,0
Florence,10020,7,132200,0,1,1997,1296,16553,10,2,3900
Florence,10020,8,136100,2.95,1,1997,1296,16553,10,2,-2000
Florence,10020,9,134100,1.437,1,1997,1296,16553,10,2,4600
Florence,10020,10,138700,4.917,1,1997,1296,16553,10,2,-5100
Florence,10020,11,133600,1.059,1,1997,1296,16553,10,2,-9200
Florence,10020,12,124400,-5.9,1,1997,1296,16553,10,2,-1000
Florence,10020,13,123400,-6.657,1,1997,1296,16553,10,2,3200
Florence,10020,14,126600,-4.236,1,1997,1296,16553,10,2,-7400
Florence,10020,15,119200,-9.834,1,1997,1296,16553,10,2,-5600
Florence,10020,16,113600,-14.07,1,1997,1296,16553,10,2,-5000
Florence,10020,17,108600,-17.852,1,1997,1296,16553,10,2,2200
Florence,10020,18,110800,-16.188,1,1997,1296,16553,10,2,11700
Florence,10020,19,122500,-7.337,1,1997,1296,16553,10,2,6500
Florence,10020,20,129000,-2.421,1,1997,1296,16553,10,2,13100
Florence,10020,21,142100,7.489,1,1997,1296,16553,10,2,5300
Florence,10020,22,147400,11.498,1,1997,1296,16553,10,2,3500
Florence,10020,23,150900,14.145,1,1997,1296,16553,10,2,3500
Florence,10020,24,154400,16.793,1,1997,1296,16553,10,2,-3700
Florence,10020,25,150700,13.994,1,1997,1296,16553,10,2,-3700
