DATE,OBS_1,OBS_2,OBS_3,OBS_4,OBS_5,OBS_6,OBS_7,OBS_8,OBS_9,OBS_10,OBS_11,OBS_12,OBS_13,OBS_14,OBS_15,OBS_16,OBS_17,OBS_18,OBS_19,OBS_20
10/1/2014,240200,295900,355200,380300,185900,214700,118700,133300,175100,331700,261500,215900,213800,181800,926100,783400,569600,823200,162700,105000
11/1/2014,244400,299800,354200,384600,186600,217000,119800,134400,173600,335200,260200,218300,213400,183600,942800,819700,576500,848900,162200,106800
12/1/2014,241600,292200,353100,381600,185200,214900,120100,133000,174000,333900,259200,214000,211300,182100,936000,825200,547300,847400,162100,107000
1/1/2015,241700,291300,364000,382300,180600,216200,124700,133800,175900,337400,258000,210800,213400,180900,950000,755300,580100,800200,174500,105400
2/1/2015,244100,290900,365700,387600,193000,219300,125200,134200,174900,334700,258800,212300,214200,184900,919900,723800,620800,797300,170200,105200
3/1/2015,249500,288100,375100,389500,191900,219500,132400,135400,176500,335100,261300,213900,213900,184000,907200,718900,613000,804200,171600,105100
4/1/2015,245300,290400,373800,396200,199000,222200,144800,135900,181200,340300,255600,217700,215600,185600,903900,708000,603800,830600,176600,102100
5/1/2015,252200,290400,382200,401700,197900,226200,148400,137400,187000,341800,254800,220900,219100,184400,910400,728600,605000,822700,179800,100300
6/1/2015,250800,293600,372700,401900,197200,226100,145700,140400,189000,347600,254900,229900,217900,185600,906000,680700,620700,832900,182600,100100
7/1/2015,256000,291500,368300,404900,198100,227800,139000,141400,190500,352500,254400,230900,218000,183400,909900,734800,611800,831700,181400,100900
8/1/2015,257000,293500,357100,402700,197600,228000,134200,140100,193400,352900,256600,222600,216300,181400,918300,769500,616300,850300,180800,96100
9/1/2015,255100,294500,357800,398800,198000,225800,127600,132400,196300,356000,257100,216200,218600,181400,619000,745800,638000,818900,180300,105900
10/1/2015,256900,297500,349100,403800,199100,228600,119900,134600,198500,354000,258400,218700,221300,180900,618800,799800,623400,828400,182200,107400
11/1/2015,253900,304700,334400,399600,200000,225700,118200,136200,194700,350600,258200,216500,220600,182000,611500,772400,616700,820600,181100,103300
12/1/2015,257600,304200,331900,386300,199300,226400,116300,135900,203400,355000,258500,215000,218400,181200,594700,751300,647600,792300,182400,113100
1/1/2016,256600,304700,318000,371600,200400,226400,123200,137000,206500,349300,258400,218800,218100,184700,563500,670600,620300,730600,184100,112300
2/1/2016,257800,303100,317700,365200,203200,227000,125000,139800,200800,350700,258100,220000,217600,194300,587800,661600,619900,735700,183300,114800
3/1/2016,252800,309500,319900,357200,198800,227400,121100,141400,201400,341900,258500,221100,232900,187800,582800,656900,617000,714100,185300,115000
4/1/2016,266200,313000,324200,352900,199300,233500,122900,141900,203200,333400,266200,225900,235000,193100,581800,701800,623700,724800,185400,118400
5/1/2016,258600,340100,339700,359400,203000,233400,126300,143400,213100,321500,266400,227200,221000,194400,571200,677500,636800,720400,186500,109400
6/1/2016,255800,334200,339000,434200,205200,230400,119700,142500,205400,324900,262200,226100,222200,192200,581000,681500,639500,715400,187300,113800
7/1/2016,257300,334900,340500,436100,205000,230100,125700,142900,210900,324400,262000,225200,222000,190800,573100,658800,631600,680500,185500,107700
8/1/2016,261100,333900,353700,436200,201300,235800,135100,140200,220300,320400,268000,226800,219000,194300,584600,659600,626800,715200,190500,107700
9/1/2016,258100,332600,357800,436100,202000,238400,137500,144700,218600,321400,271500,232600,216200,198000,594900,680100,634200,697200,189500,113500
10/1/2016,254700,331400,359100,436000,203000,239700,137400,144200,210700,324000,272800,243900,216600,195300,690200,722200,647200,725800,187000,125300
11/1/2016,255800,323300,361900,432100,204300,242000,137800,146800,210100,332100,275900,243800,217300,196000,676700,690700,647200,722300,185800,122400
12/1/2016,259700,323300,362100,430500,204500,240000,134500,148900,209700,332000,272000,236500,213700,196400,727500,699000,651600,728400,189300,128500
1/1/2017,263500,329500,361500,432900,205900,238000,150200,146600,182800,332400,270100,238700,213600,198700,586700,736100,656100,676100,178800,106300
2/1/2017,265700,332100,359200,433200,206600,240700,149400,147500,186400,330100,272800,234200,213300,203300,598800,755700,658600,680300,178900,106100
3/1/2017,266200,332100,361100,434200,212300,243700,150000,147800,186700,320100,276100,235200,210200,206200,610400,783200,673700,740900,178200,113400
4/1/2017,272100,318600,361100,434700,214900,243700,150700,148000,191300,330900,276400,235300,210900,206700,636900,828000,664000,779600,179800,127400
5/1/2017,267100,318100,365000,430700,220200,244200,156000,147200,189900,338500,277500,237400,230700,209000,673800,783200,672700,741500,182200,133700
6/1/2017,268100,325600,362300,430800,220000,248400,153600,154000,195800,335000,281600,240800,213400,209800,694500,776000,712700,750500,184300,136400
7/1/2017,267300,323200,369300,435500,219700,252100,154200,155000,199000,344500,284400,237600,236000,210500,658800,775000,709800,755000,182000,136200
8/1/2017,269500,322700,379900,427600,218800,252100,155900,157600,200200,347000,285500,241400,216100,208900,650500,795900,688200,765200,186700,140400
9/1/2017,271600,330800,385300,428700,220200,247100,160600,162600,210100,349700,289900,289100,218400,212800,665600,772400,694200,765500,187500,140400
10/1/2017,255100,333800,386200,425800,220400,253500,164400,164000,205900,350100,288600,288700,232200,212000,634600,757400,670300,755900,188900,138400
11/1/2017,256800,337500,384200,406700,220500,253400,163200,163100,208500,360000,290100,261400,218900,211800,634500,763200,661200,751500,195800,143900
12/1/2017,259000,340700,380600,408800,220700,257200,165100,169800,215000,357800,294300,263600,221900,217000,613200,798300,675100,803700,200000,146900
1/1/2018,263400,347100,399900,406200,227000,265900,172500,158500,222600,353000,303700,267500,229700,226700,638800,709000,660500,770000,202700,147800
2/1/2018,263900,336700,391800,406900,225000,264100,173600,163100,219300,356300,302200,268300,245300,224900,643200,743100,671500,847700,205900,149100
3/1/2018,262000,339000,385300,403500,221700,262100,206400,154800,213600,346800,298000,266800,224500,221100,664700,796200,676700,941700,206300,134100
4/1/2018,262300,333600,404200,401600,220800,261500,195800,157500,209900,351700,298400,267200,224200,222000,673800,859600,682300,944000,205800,125200
5/1/2018,263400,333400,416300,401000,221400,260800,207000,162100,210000,411200,299700,268400,241600,220600,673600,851800,682600,948300,209600,125800
6/1/2018,262300,331100,408900,401700,220800,261000,206000,164400,210000,416800,298300,267400,224300,220600,659100,887700,664800,955600,211900,129300
7/1/2018,261900,330100,398900,416100,221200,258000,205500,215200,209500,419000,296900,267000,223100,219700,664300,902000,671000,957100,214500,132900
8/1/2018,263700,329500,393200,419200,220400,257900,205400,199000,210300,416700,298900,268700,241300,220400,681000,934500,661600,986900,212800,128000
9/1/2018,263900,328500,397000,415200,220700,256300,198800,199000,212800,394500,284300,269000,225500,220700,703200,953600,689500,1000000,214800,125800
10/1/2018,266700,334300,396200,415800,224100,260100,190900,195700,210700,398400,271000,271800,245100,223700,694100,950700,679800,1000000,216100,129900
11/1/2018,267500,341600,401300,415900,225500,262400,197200,196500,213100,411400,259800,272600,244000,224600,691200,906900,649600,992700,215600,132200
12/1/2018,268400,342500,401000,417900,226200,261700,199000,197400,209500,415500,259700,273500,230000,221600,688000,861600,659100,988400,214800,132700
1/1/2019,266700,344300,401300,414700,225700,264000,199800,196600,206000,415900,261400,271600,239100,218500,684400,877900,660200,983500,219200,131400
2/1/2019,266500,340700,401300,414700,225600,261200,190500,197200,205300,416800,261100,271400,229100,220200,691000,872900,677400,981600,219400,132200
3/1/2019,267600,339600,409200,411300,226700,261200,177800,198000,213100,406400,264900,272600,231500,221100,698100,874900,666700,1000000,216500,132200
4/1/2019,270900,341300,407900,413200,230500,268200,181200,199400,206900,402700,267500,276000,232100,221300,709300,882500,675700,1000000,219900,136100
5/1/2019,271700,341800,407200,413900,233400,275300,181800,199500,212700,412800,269400,276700,241300,225100,695100,864100,672000,1000000,217200,134100
6/1/2019,275300,343500,410400,416900,245600,281800,196400,201700,217100,410800,272400,280400,246000,229000,703200,894500,636000,1000000,219900,138700
7/1/2019,276800,345700,410900,418700,244000,280900,201600,202800,222500,370700,269700,282100,236300,229100,704800,942800,652500,1000000,218600,133600
8/1/2019,278000,339700,414200,419800,244200,283400,201800,203700,219300,353100,270500,283400,249400,230600,703100,955400,660400,1000000,216600,124400
9/1/2019,279300,340600,417400,422200,246200,282400,202500,204800,223900,340900,274500,284600,238400,232200,708100,953800,671400,1000000,215800,123400
10/1/2019,279200,336500,408200,422200,242100,281000,201100,205200,225500,340200,277300,284600,240100,234400,916400,918600,670800,1000000,219400,126600
11/1/2019,281100,336700,419200,424200,243000,278800,192500,206000,229900,347400,282400,286500,240800,234400,919200,908000,698200,979200,219500,119200
12/1/2019,281600,336800,427500,433300,244600,281600,193400,210600,231200,348100,291700,291400,246400,234400,915600,888700,675300,956800,222500,113600
1/1/2020,285200,360300,436600,431300,247900,286300,198400,209600,229500,349500,276100,290700,243900,233700,914400,887600,819100,1000000,221700,108600
2/1/2020,288700,360100,439100,438100,247200,286500,195100,212900,230300,353600,278300,294200,248400,236700,915000,886000,808000,1000000,222900,110800
3/1/2020,290000,362000,434100,437600,247700,289100,199300,212400,233600,353500,281500,295400,248300,239100,916600,878900,762300,1000000,226000,122500
4/1/2020,288700,364500,430100,435900,247200,287800,214200,212200,237100,357600,283500,294100,253500,239500,919200,867900,749800,1000000,227000,129000
5/1/2020,295400,362900,429900,446900,247700,288400,221100,216900,240900,358600,289200,300900,257700,239800,924900,851500,763300,1000000,229000,142100
6/1/2020,294400,360500,436200,443800,247600,290500,220900,215600,242800,357500,290600,299900,256000,239900,923800,847500,763700,1100000,230400,147400
7/1/2020,295500,360300,439900,446400,248700,289500,226200,216700,244000,365000,297100,301200,256600,238700,952000,829800,788300,1100000,233700,150900
8/1/2020,295500,359600,438300,445200,246900,290400,229100,216300,247000,363000,301100,301100,256800,241000,954800,842300,780900,1100000,242300,154400
9/1/2020,298700,359800,436500,451400,248900,284000,233000,219000,246300,368900,302800,304200,257500,242500,958500,879500,772800,969100,244200,150700
